Nested Sampling Global Log-Evidence           :   -0.571708513073122390E+03  +/-    0.164058744613590463E+00
Nested Importance Sampling Global Log-Evidence:   -0.571477798357665961E+03  +/-    0.121414871478239969E+00

Dim No.       Mean        Sigma
   1    0.357037381617255012E+00    0.229358401255479400E-02
   2    0.185487329617271457E+01    0.157731114780083365E+00
   3    0.360458893759352028E+00    0.224371121712943239E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.356982275948971695E+00
   2    0.171637004932783110E+01
   3    0.599442152201831946E+00

MAP Parameters
Dim No.        Parameter
   1    0.356982275948971695E+00
   2    0.171637004932783110E+01
   3    0.599442152201831946E+00
